일자,주가(USD),PER(일별),매출(USD),영업이익(USD),영업이익률(%),순이익(USD),매출성장률YoY(%),순이익성장률YoY(%),EPS추정치,EPS실적,컨센서스,서프라이즈(%),자사주매입(USD),배당금지급(USD)
2024-10-01,80.48522186279297,35.641895769450564,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-02,79.6533432006836,35.27350848192742,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-03,79.6533432006836,35.27350848192742,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-04,80.1584243774414,35.49717750141279,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-07,78.336181640625,34.69021960045839,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-08,78.9402847290039,34.957739261977245,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-09,79.62362670898438,35.260348897158146,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-10,78.84126281738281,34.91388861994376,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-11,79.32652282714844,35.12878007813759,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-14,79.51469421386719,35.21210947447889,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-15,80.86155700683594,35.80855118354915,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-16,80.43571472167969,35.61997213772583,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-17,80.10889434814453,35.47524373393599,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-18,80.52484893798828,35.65944413486561,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-21,80.02967071533203,35.44016051744199,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-22,81.22798156738281,35.970817817001965,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-23,82.46591186523438,36.51902010339297,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-24,82.23814392089844,36.41815585597271,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-25,81.7132568359375,36.185716032363835,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-28,81.95093536376953,36.29096906042987,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-29,80.91107177734375,35.8304781938579,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-30,80.60405731201172,35.694520594191566,169335000000.0,7940000000.0,4.688930227064694,4501000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-1013000000.0,-1665000000.0
2024-10-31,81.15866088867188,35.63923334028779,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-01,81.3963394165039,35.743605201782664,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-04,81.6538314819336,35.85667778950943,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-05,82.87195587158203,36.391593211779984,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-06,82.63427734375,36.28722135028511,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-07,83.04032135009766,36.465527607808255,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-08,84.01085662841797,36.89171913031854,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-11,83.39683532714844,36.62208372490112,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-12,84.16930389404297,36.96129813778252,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-13,84.67437744140625,37.183091274970664,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-14,83.65433502197266,36.73515966292678,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-15,83.43645477294922,36.63948182706601,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-18,83.26810455322266,36.56555413163552,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-19,85.76375579833984,37.66147040337783,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.65,0.67,상회,3.76,-977000000.0,-1668000000.0
2024-11-20,86.33816528320312,37.91371105692925,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-11-21,87.53646850585938,38.43992240266901,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-11-22,89.56668090820312,39.331450339985864,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-11-25,88.63575744628906,38.92265356934158,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-11-26,90.42827606201172,39.70980294456576,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-11-27,90.99276733398438,39.95768820955289,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-11-29,91.6067886352539,40.22732361497032,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-02,91.74543762207031,40.288208596800196,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-03,92.60704040527344,40.66656455167899,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-04,93.53795623779297,41.07535797202438,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-05,94.3797607421875,41.44501990126907,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-06,94.77587890625,41.61896741992903,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-09,92.92395782470703,40.805732617503644,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-10,93.63699340820312,41.118848201988264,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-11,94.04302978515625,41.29715110921252,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-12,93.18142700195312,40.91879515433372,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-13,93.54669189453125,41.07919406425985,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-16,94.16207122802734,41.34942582288069,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-17,94.70796203613281,41.58914305916033,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-18,92.85192108154297,40.774099095331316,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-19,92.70303344726562,40.70871801238353,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-20,91.55168914794922,40.203127756346234,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-23,89.67579650878906,39.37936631479084,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-24,91.98841094970703,40.39490556572862,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-26,92.09758758544922,40.44284834292477,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-27,90.97602844238281,39.95033765377593,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-30,89.89415740966797,39.475255219482044,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2024-12-31,89.67579650878906,39.37936631479084,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-02,89.32839965820312,39.22681380487823,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-03,90.10259246826172,39.56678538531005,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-06,90.74773406982422,39.85008665992265,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-07,90.13236236572266,39.57985825160071,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-08,91.11497497558594,40.011353297262744,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-10,92.30601501464844,40.534375158453884,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-13,90.84699249267578,39.893674048554516,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-14,90.11251831054688,39.57114412417324,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-15,90.65840911865234,39.810861360452876,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-16,90.61870574951172,39.79342640500013,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-17,91.2539291381836,40.072372291048445,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-21,92.38542938232422,40.569248419658265,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-22,92.5343017578125,40.63462280200826,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-23,93.10997009277344,40.887416254877465,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-24,94.05289459228516,41.30148304568454,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-27,96.6731948852539,42.45213650078328,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-28,96.56401062011719,42.40419037328824,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-29,96.7724380493164,42.49571718881735,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-30,97.91386413574219,42.996952056290354,169588000000.0,6708000000.0,3.9554685473028752,4577000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-977000000.0,-1668000000.0
2025-01-31,97.42752075195312,40.648990971648466,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-03,98.7972183227539,41.2204601392887,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-04,100.0180435180664,41.72981634541205,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-05,101.69542694091797,42.42965909092417,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-06,102.08251953125,42.591162976973564,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-07,100.39520263671875,41.887175759781286,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-10,102.1520004272461,42.620151996628884,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-11,101.70535278320312,42.43380037944635,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-12,102.83685302734375,42.905888172027986,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-13,104.26610565185547,43.50220507080134,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-14,103.26364135742188,43.08395402900816,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-18,103.00557708740234,42.976283710589236,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-19,103.22393798828125,43.06738887491941,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-20,96.48460388183594,40.255584477830446,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.53,0.58,상회,8.84,-1445000000.0,-1684000000.0
2025-02-21,94.07273864746094,39.24929911430828,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-02-24,92.97101593017578,38.789635187293214,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-02-25,96.96102142333984,40.454356777421566,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-02-26,95.48213195800781,39.83733025287929,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-02-27,96.06774139404297,40.081659909372455,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-02-28,97.87415313720703,40.835336222515046,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-03,96.86177062988281,40.41294707535765,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-04,94.26132202148438,39.327980413071884,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-05,95.26378631591797,39.74623145486507,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-06,93.93378448486328,39.19132425815562,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-07,91.03557586669922,37.982125306520146,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-10,87.16468048095703,36.36709917865806,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-11,86.78751373291016,36.209736581130855,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-12,84.56422424316406,35.28212933321432,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-13,83.86944580078125,34.992251869293035,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-14,84.71309661865234,35.3442422947312,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-17,86.80735778808594,36.21801597501726,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-18,84.9513168334961,35.44363321926372,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-19,85.68579864501953,35.75007583727376,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-20,85.16967010498047,35.53473520043592,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-21,85.57275390625,35.702910985595615,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-24,87.07559967041016,36.329932626171455,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-25,84.35853576660156,35.19631139427643,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-26,84.80640411376953,35.38317231673455,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-27,85.22441101074219,35.55757435888842,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-28,84.74668884277344,35.358257739284,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
2025-03-31,87.37418365478516,36.45450869658219,180554000000.0,7859000000.0,4.352714423385802,5254000000.0,4.763929488882983,56.09864474561208,0.65,0.66,상회,2.04,-1445000000.0,-1684000000.0
